Ticker;Name;Price;EarningsPerShare;FiftyTwoWeeksLow;FiftyTwoWeeksHigh;MarketCap;EBITDA
MMM;3M Company;222.89;7.92;259.77;175.49;1.38721E+11;9048000000
AOS;A.O. Smith Corp;60.24;1.7;68.39;48.925;10783419933;601000000
ABT;Abbott Laboratories;56.27;0.26;64.6;42.28;1.02121E+11;5744000000
ABBV;AbbVie Inc.;108.48;3.29;125.86;60.05;1.81386E+11;10310000000
ACN;Accenture plc;150.51;5.44;162.6;114.82;98765855553;5643228000
ATVI;Activision Blizzard;65.83;1.28;74.945;38.93;52518668144;2704000000
AYI;Acuity Brands Inc;145.41;7.43;225.36;142;6242377704;587800000
ADBE;Adobe Systems Inc;185.16;3.39;204.45;114.451;94550214268;2538040000
AAP;Advance Auto Parts;109.63;6.19;169.55;78.81;8123611867;853941000
AMD;Advanced Micro Devices Inc;11.22;0.03;15.65;9.7;11191663795;339000000
AES;AES Corp;10.06;-1.72;12.05;10;6920851212;3001000000
AET;Aetna Inc;178;5.75;194.4;119.51;59197016353;4139000000
AMG;Affiliated Managers Group Inc;179.11;12.07;216.995;148.81;10442174371;1261400000
AFL;AFLAC Inc;83.25;11.01;91.73;68.8;33422948000;0
A;Agilent Technologies Inc;65.05;2.1;75;49.23;21984606918;1094000000
APD;Air Products & Chemicals Inc;152.8;13.66;175.17;133.6301;34638387128;2542500000
AKAM;Akamai Technologies Inc;62.49;1.79;69.56;44.65;10906904066;789517000
ALK;Alaska Air Group Inc;64.04;8.28;101.43;59.25;7903173734;1665000000
ALB;Albemarle Corp;105.18;5.66;144.99;90.35;11782151266;686030000
ARE;Alexandria Real Estate Equities Inc;114.58;1.57;134.37;106.89;12043374429;0
ALXN;Alexion Pharmaceuticals;108.47;1.77;149.34;96.18;26172439795;1072000000
ALGN;Align Technology;220.71;2.84;287.32;92.61;18788041378;380326000
ALLE;Allegion;77.32;2.37;89.81;66.72;7599609494;531800000
AGN;Allergan, Plc;164.2;38.35;256.8;160.07;56668833898;-2888100000
ADS;Alliance Data Systems;240.6;14.13;278.33;209;13632608582;2143200000
LNT;Alliant Energy Corp;37.14;1.65;45.55;36.84;8670163500;1168400000
ALL;Allstate Corp;90.06;4.68;105.36;77.73;34759468905;0
GOOGL;Alphabet Inc Class A;1007.71;22.27;1198;824.3;7.33824E+11;34217000000
GOOG;Alphabet Inc Class C;1001.52;22.27;1186.89;803.1903;7.28536E+11;32714000000
MO;Altria Group Inc;64.05;5.31;77.79;60.01;1.26985E+11;10773000000
AMZN;Amazon.com Inc;1350.5;6.16;1498;812.5;6.85873E+11;16132000000
AEE;Ameren Corp;52.59;2.68;64.89;51.81;12905744906;2298000000
AAL;American Airlines Group;48.6;3.91;59.08;39.21;24594852352;5761000000
AEP;American Electric Power;63.38;1.24;78.07;62.69;31701916517;4450800000
AXP;American Express Co;88.34;2.9;102.385;75.51;80410990000;0
AIG;American International Group, Inc.;58.28;-0.76;67.3;57.85;54360073164;0
AMT;American Tower Corp A;133.57;1.97;155.28;103.36;59213892640;3792383000
AWK;American Water Works Company Inc;76.06;2.63;92.37;71.89;13906146184;1711000000
AMP;Ameriprise Financial;152.5;9.44;183.9;118.84;23472126000;0
ABC;AmerisourceBergen Corp;91.55;1.64;106.27;71.9;20587704101;991884000
AME;AMETEK Inc;72.05;2.94;78.51;51.31;17139651923;1025763000
AMGN;Amgen Inc;173.12;2.57;201.23;152.16;1.28133E+11;11945000000
APH;Amphenol Corp;84.44;2.05;93.62;67.26;26955335395;1671700000
APC;Anadarko Petroleum Corp;56.2;-5.9;70;39.96;32129091747;3115000000
ADI;Analog Devices, Inc.;82.68;2.11;98.38;74.65;31811578855;1663384000
ANDV;Andeavor;96.9;6.13;121.71;75.11;15696449735;2548000000
ANSS;ANSYS;148.84;2.99;164.9;94.52;13155919129;458515000
ANTM;Anthem Inc.;230.57;14.36;267.95;156.81;61221978627;0
AON;Aon plc;136.05;4.66;152.78;113.2201;35123123422;1858000000
APA;Apache Corporation;37.73;-3.72;57.9;38.14;15066280977;3265000000
AIV;Apartment Investment & Management;38.21;1.95;46.855;38.85;6156884142;874871000
AAPL;Apple Inc.;155.15;9.2;180.1;131.12;8.09508E+11;79386000000
AMAT;Applied Materials Inc;45.75;3.17;60.89;34.58;51296481503;4336000000
APTV;Aptiv Plc;89.27;5.05;96.91;82.97;24906530300;2370000000
ADM;Archer-Daniels-Midland Co;41.35;2.17;47.44;38.59;23594770663;2927000000
ARNC;Arconic Inc;24.45;-0.21;31.17;21.755;12123300000;1517000000
AJG;Arthur J. Gallagher & Co.;64.4;2.54;70.55;53.63;11968488290;888000000
AIZ;Assurant Inc;85.16;9.08;106.985;85.91;4653993594;0
T;AT&T Inc;35.57;4.76;42.7;32.55;2.26713E+11;49653000000
ADSK;Autodesk Inc;104.81;-2.61;131.1;81.75;24348294504;-378100000
ADP;Automatic Data Processing;108.25;3.85;125.24;95.5;50337702249;2767400000
AZO;AutoZone Inc;718.57;44.09;797.89;491.13;19922021415;2347304000
AVB;AvalonBay Communities, Inc.;154.94;6.36;199.52;156.01;21856547430;1331579000
AVY;Avery Dennison Corp;110.77;3.11;123.67;78.471;10104814319;831200000
BHGE;Baker Hughes, a GE Company;27.5;-0.31;57.73;28.03;32995712852;285000000
BLL;Ball Corp;38.44;0.85;43.24;35.6;13767688518;1317000000
BAC;Bank of America Corp;29.74;1.55;32.67;22.07;3.21478E+11;0
BAX;Baxter International Inc.;62.56;1.29;72.58;48.15;35713732553;1832000000
BBT;BB&T Corporation;51.07;2.74;55.99;41.17;42087562920;0
BDX;Becton Dickinson;211.44;4.65;248.3888;175.66;50910180308;1537000000
BRK.B;Berkshire Hathaway;191.42;9.76;217.62;160.93;2.61401E+11;0
BBY;Best Buy Co. Inc.;68.79;3.81;78.59;41.67;20831186176;2555000000
BIIB;Biogen Inc.;311.79;11.94;370.57;244.28;69157726427;6511400000
BLK;BlackRock;509.38;30.3;594.52;368;85907759858;5684000000
HRB;Block H&R;25.19;1.92;31.8;19.85;5381433872;894754000
BA;Boeing Company;329.66;13.47;361.45;163.69;2.05617E+11;12476000000
BWA;BorgWarner;51.94;0.55;58.22;37.54;11596117445;867900000
BXP;Boston Properties;112.09;2.93;140.13;111.87;17799878487;1546846000
BSX;Boston Scientific;25.2;0.07;29.93;23.29;36142506007;1726000000
BHF;Brighthouse Financial Inc;55.44;-24.62;75;52.751;7066613254;0
BMY;Bristol-Myers Squibb;62.69;2.65;66.1;51.12;1.02507E+11;5170000000
AVGO;Broadcom;229.57;4.01;285.68;202.61;92791974933;7016000000
BF.B;Brown-Forman Corp.;63.33;1.7;69.9028;45.415;5498033502;1139000000
CHRW;C. H. Robinson Worldwide;90.47;3.57;100.18;63.41;12932483889;868096000
CA;CA, Inc.;32.66;1.85;36.56;30.45;14175422936;1613000000
COG;Cabot Oil & Gas;23.01;-0.92;29.57;21.4;10808821635;404951000
CDNS;Cadence Design Systems;36.82;0.74;46;29.01;10890625200;455607000
CPB;Campbell Soup;44.83;2.89;64.23;43.5;13467193376;1683000000
COF;Capital One Financial;91.8;3.45;106.5;76.05;47637260000;0
CAH;Cardinal Health Inc.;66.63;4.04;84.88;54.66;20493281175;1913000000
KMX;Carmax Inc;64.34;3.97;77.64;54.29;11827453706;1339628000
CCL;Carnival Corp.;66.76;3.58;72.7;54.75;49180044050;4711000000
CAT;Caterpillar Inc.;145.99;1.26;173.24;90.34;91822049046;8136000000
CBOE;CBOE Holdings;111.15;2.27;138.54;76.75;12998295607;488406000
CBG;CBRE Group;41.92;1.69;46.6;30.43;14440591731;1652961000
CBS;CBS Corp.;51.8;2.81;70.095;52.75;20431395736;2841000000
CELG;Celgene Corp.;91.02;3.58;147.17;92.85;74921079154;5233000000
CNC;Centene Corporation;100.36;3.23;112.42;65.03;18012494506;2063000000
CNP;CenterPoint Energy;25.85;1;30.45;25.51;11362043297;2337000000
CTL;CenturyLink Inc;16.2;1.16;27.61;13.161;18237196861;5577000000
CERN;Cerner;61.22;1.84;73.86;51.2617;21101697598;1523440000
CF;CF Industries Holdings Inc;37.46;-1.2;43.98;25.04;9209106695;711000000
SCHW;Charles Schwab Corporation;48.9;1.61;56.25;37.16;69750188843;0
CHTR;Charter Communications;348.65;34.08;408.83;308.3;86708878113;14694000000
CHK;Chesapeake Energy;2.82;-6.44;6.59;2.8;2626102121;1470000000
CVX;Chevron Corp.;112.3;4.85;133.88;102.55;2.18979E+11;28877000000
CMG;Chipotle Mexican Grill;266.01;0.8;499;263;7685283970;401293000
CB;Chubb Limited;140.39;8.2;157.5;130.17;68424670566;0
CHD;Church & Dwight;47.38;2.92;54.1799;43.21;11838963451;868000000
CI;CIGNA Corp.;189.27;7.2;227.13;141.93;47680910480;0
XEC;Cimarex Energy;100.19;-4.64;136.31;89.49;10089082025;1061056000
CINF;Cincinnati Financial;70.34;3.55;81.98;68.24;11916533018;0
CTAS;Cintas Corporation;149.32;4.38;169.96;113.79;16676145923;1097295000
CSCO;Cisco Systems;38.77;1.91;42.98;30.36;1.99426E+11;15447000000
C;Citigroup Inc.;71.87;-3.1;80.7;56.14;1.92709E+11;0
CFG;Citizens Financial Group;42.19;3.27;48.23;31.51;22008050974;0
CTXS;Citrix Systems;84.53;-0.24;95;73.3346;13199167493;810268000
CME;CME Group Inc.;153.04;11.94;163;114.8176;54423298745;2851800000
CMS;CMS Energy;41.77;1.99;50.85;41.07;11873960824;2099000000
KO;Coca-Cola Company (The);43.1;1.49;48.615;40.22;1.89855E+11;8589000000
CTSH;Cognizant Technology Solutions;75.16;2.54;79.28;54.76;45119684067;2946000000
CL;Colgate-Palmolive;68.95;2.28;77.91;66.26;61616643498;4064000000
CMCSA;Comcast Corp.;38.19;4.74;44;34.78;1.86477E+11;28675000000
CMA;Comerica Inc.;89.18;4.13;98.18;64.04;16274969256;0
CAG;Conagra Brands;35.49;1.46;41.68;32.16;14379717835;1281200000
CXO;Concho Resources;140.09;-11.04;162.91;106.73;22021882339;2151190000
COP;ConocoPhillips;53.24;-0.65;61.315;42.265;65482462410;5328000000
ED;Consolidated Edison;74.73;4.1;89.7;72.63;23335777662;4288000000
STZ;Constellation Brands;208.73;8.71;229.5;152.01;41697453163;3033300000
GLW;Corning Inc.;28.45;-0.78;35.1;26.31;25759280346;2970000000
COST;Costco Wholesale Corp.;178.61;6.09;199.88;150;80439804508;5679000000
COTY;Coty, Inc;19.96;-0.63;21.175;14.24;13101112504;211400000
CCI;Crown Castle International Corp.;103.81;1.02;114.97;86.93;44183023189;2292600000
CSRA;CSRA Inc.;30.85;1.83;33.79;27.38;5134501276;543000000
CSX;CSX Corp.;50.47;6.07;60.04;45.41;47340511707;5003000000
CMI;Cummins Inc.;165.73;8.23;194.18;143.8301;28669230787;2924000000
CVS;CVS Health;70.55;4.91;84;66.45;75323141722;11704000000
DHI;D. R. Horton;44.55;2.73;53.32;29.3716;17390873686;1691000000
DHR;Danaher Corp.;92.16;3.53;104.82;78.97;66351150000;4339800000
DRI;Darden Restaurants;91.33;3.81;100.11;71.7;11745595320;997600000
DVA;DaVita Inc.;71.91;4.3;80.71;52.51;13685178000;2252294000
DE;Deere & Co.;153.66;6.64;171.96;106.72;52186628646;4053300000
DAL;Delta Air Lines Inc.;51.23;4.94;60.79;43.81;38393603535;8348000000
XRAY;Dentsply Sirona;56.85;1.99;68.98;52.535;13390513478;-411100000
DVN;Devon Energy Corp.;34.94;-6.89;47.25;28.7947;19317380000;3723000000
DLR;Digital Realty Trust Inc;98.96;2.19;127.23;101.101;21400952517;1260662000
DFS;Discover Financial Services;72.4;5.41;81.93;57.5;27433540000;0
DISCA;Discovery Communications-A;22.87;1.96;30.25;15.99;8763756733;2100000000
DISCK;Discovery Communications-C;21.58;1.96;29.18;14.99;8320262123;2100000000
DISH;Dish Network;43.77;3.06;66.5;42.48;21032719056;2754331000
DG;Dollar General;95.1;4.43;105.82;65.97;26580644874;2457604000
DLTR;Dollar Tree;101.58;3.77;116.65;65.63;25151198417;2430300000
D;Dominion Energy;73.31;4.91;85.3;71.59;47543571860;6428000000
DOV;Dover Corp.;96.2;5.15;109.06;75.51;15566645713;1513291000
DWDP;DowDuPont;68.21;1.59;77.08;64.01;1.65203E+11;5250000000
DPS;Dr Pepper Snapple Group;116.93;4.54;126.65;83.23;21209783858;1507000000
DTE;DTE Energy Co.;98.49;4.82;116.74;96.56;17808073691;2790000000
DUK;Duke Energy;74.32;3.12;91.8;72.93;52078185682;9895000000
DRE;Duke Realty Corp;24.52;0.88;30.14;24.73;9035293365;529483000
DXC;DXC Technology;91.92;-0.89;102.95;67.76;27408621020;1628000000
ETFC;E*Trade;48.48;2.15;56;32.25;13754977266;0
EMN;Eastman Chemical;93.57;10.12;104.08;76.02;14226830813;2152000000
ETN;Eaton Corporation;79.41;6.68;89.85;69.45;35961772000;4253000000
EBAY;eBay Inc.;41.02;-1.07;46.99;31.89;44216696399;2941000000
ECL;Ecolab Inc.;127.76;4.14;140.5;119.61;38460272282;2848600000
EIX;Edison Int'l;58.07;3.96;83.38;58.76;19447670886;4284000000
EW;Edwards Lifesciences;123.78;2.88;138.48;89.2;27447099863;1156700000
EA;Electronic Arts;116.54;3.07;131.01;81.27;37890226992;1560000000
EMR;Emerson Electric Company;66.4;2.35;74.45;56.77;44040298425;2542000000
ETR;Entergy Corp.;72.02;-3.26;87.95;69.63;13116894887;880700000
EVHC;Envision Healthcare;35.34;-0.48;73;23.77;4212729247;827200000
EOG;EOG Resources;101.04;-1.98;119;81.99;61164030149;3692749000
EQT;EQT Corporation;46.25;-2.69;67.84;47.13;12638828950;1518305000
EFX;Equifax Inc.;114;4.04;147.02;90.72;14121334618;1141200000
EQIX;Equinix;409.98;1.77;495.345;361.9;33333813618;1687152000
EQR;Equity Residential;55.26;1.63;70.455;56.07;20925508143;1710686000
ESS;Essex Property Trust, Inc.;218.28;6.27;270.04;214.03;14383525286;1237886000
EL;Estee Lauder Cos.;131.46;3.35;138.74;81.69;49543264457;2478000000
RE;Everest Re Group Ltd.;241.06;23.71;277.17;208.81;10131892523;0
ES;Eversource Energy;56.11;2.96;66.15;55.2;18027633617;2738713000
EXC;Exelon Corp.;35.98;1.23;42.67;33.3;34734816899;8548000000
EXPE;Expedia Inc.;123.03;1.81;161;115.55;19722178609;1481458000
EXPD;Expeditors International;60.36;2.36;67.54;51.96;11040678071;721643000
ESRX;Express Scripts;73.35;5.39;83.485;55.8;42449656350;7309300000
EXR;Extra Space Storage;77.56;2.92;88.56;71.34;10133547517;717468000
XOM;Exxon Mobil Corp.;76.07;1.88;89.3;76.05;3.26149E+11;39052000000
FFIV;F5 Networks;137.25;6.51;149.5;114.63;8744185796;629940000
FB;Facebook, Inc.;171.58;5.39;195.32;132.44;5.23423E+11;23624000000
FAST;Fastenal Co;52.15;2.01;57.815;39.79;15311373377;1009600000
FRT;Federal Realty Investment Trust;108.11;3.5;143.79;109.74;8077368506;540767000
FDX;FedEx Corporation;239.27;11.07;274.66;182.89;67280478816;8062000000
FIS;Fidelity National Information Services;92.74;1.72;103.65;77.63;32308459680;2782000000
FITB;Fifth Third Bancorp;31.1;2.85;33.91;23.2;22437653700;0
FE;FirstEnergy Corp;30.64;-14.49;35.22;27.93;13706075072;-5067000000
FISV;Fiserv Inc;133.05;4.14;144.2;106.2;26918949723;1911000000
FLIR;FLIR Systems;46.46;1.21;52.88;33.75;6706992926;375267000
FLS;Flowserve Corporation;40.82;1.12;51.92;37.51;5427884956;463066000
FLR;Fluor Corp.;55.31;1.99;62.09;37.0351;7978485059;709756000
FMC;FMC Corporation;80.87;1.56;98.7;56.53;11273961835;557800000
FL;Foot Locker Inc;45.88;4.91;77.86;28.42;5819080328;957000000
F;Ford Motor;10.43;1.9;13.48;10.19;42414328338;9281000000
FTV;Fortive Corp;69.14;2.46;76.68;54.8844;24916503061;1508300000
FBHS;Fortune Brands Home & Security;62.44;3.04;73.62;55.25;9624169008;814500000
BEN;Franklin Resources;38;3;47.65;37.01;21759187973;2711300000
FCX;Freeport-McMoRan Inc.;17.16;1.24;20.25;11.05;25853969330;5347000000
GPS;Gap Inc.;31.17;1.69;35.68;21.02;12684517721;1959000000
GRMN;Garmin Ltd.;61.13;2.69;64.96;48.5;11840331607;736798000
IT;Gartner Inc;114.26;2.31;142.16;97.96;10828314389;234935000
GD;General Dynamics;206.05;9.55;229.54;181.94;64180390701;4618000000
GE;General Electric;14.45;-0.72;30.59;14.71;1.32249E+11;-206000000
GGP;General Growth Properties Inc.;21.62;1.34;25.72;18.83;21018887283;1740540000
GIS;General Mills;53.99;2.77;63.73;49.65;31098243069;3107600000
GM;General Motors;40.75;6;46.76;31.92;61536606173;23541000000
GPC;Genuine Parts;96.31;4.6;107.75;79.86;14554321748;1201517000
GILD;Gilead Sciences;78.22;9.95;89.54;63.759;1.08107E+11;17590000000
GPN;Global Payments Inc.;100.59;1.58;113.26;76.47;16920023264;960345000
GS;Goldman Sachs Group;246.35;8.61;273.79;209.62;96978500251;0
GT;Goodyear Tire & Rubber;30.75;4.74;37.2;28.81;8244568238;2044000000
GWW;Grainger (W.W.) Inc.;258.6;10.02;298.145;155;14639308205;1279846000
HAL;Halliburton Co.;47.41;-0.53;57.86;38.181;43356557470;2910000000
HBI;Hanesbrands Inc;19.57;1.41;25.73;18.9;8006268615;926153000
HOG;Harley-Davidson;47.54;2.98;63.4;44.52;8158949890;1058817000
HRS;Harris Corporation;149.84;4.43;160.67;104.16;18140726600;1368000000
HIG;Hartford Financial Svc.Gp.;53.34;2.27;59.2;46.35;19926305632;0
HAS;Hasbro Inc.;96.48;4.34;116.2;87.92;12732072001;1028425000
HCA;HCA Holdings;95.97;5.94;106.84;71.18;34449052800;8202000000
HCP;HCP Inc.;22.64;1.33;33.67;22.8;10967755538;1412684000
HP;Helmerich & Payne;64.87;-1.2;75.02;42.16;7345243806;483673000
HSIC;Henry Schein;70.85;3.1;93.495;65.28;11452961984;1033985000
HES;Hess Corporation;43;-19.94;55.48;37.25;14016129999;-819000000
HPE;Hewlett Packard Enterprise;15.04;0.21;24.88;12.815;24800859640;3683000000
HLT;Hilton Worldwide Holdings Inc;78.66;1.05;88.11;55.79;26242415796;2815000000
HOLX;Hologic;38.8;2.64;46.8;35.76;11181493750;1561000000
HD;Home Depot;181.22;6.46;207.605;136.82;2.23379E+11;16513000000
HON;Honeywell Int'l Inc.;146.02;2.08;165.13;119.31;1.14422E+11;8333000000
HRL;Hormel Foods Corp.;32.21;1.57;38;29.75;17338613096;1422305000
HST;Host Hotels & Resorts;18.75;1.02;21.53;17.26;14394715334;1547000000
HPQ;HP Inc.;19.92;1.49;24.1;15.39;34895294088;3700000000
HUM;Humana Inc.;262.37;4.06;293.35;189.01;36973617235;0
HBAN;Huntington Bancshares;15.1;1;16.53;12.14;16766497291;0
HII;Huntington Ingalls Industries;225.37;12.15;253.44;183.42;10628247899;1107000000
IDXX;IDEXX Laboratories;169.28;2.94;198.73;140.63;15422885020;478307000
INFO;IHS Markit Ltd.;43.73;1;49.19;37.82;17969275816;1018900000
ITW;Illinois Tool Works;156.15;4.86;179.07;126.52;55994378108;3924000000
ILMN;Illumina Inc;209.54;4.92;248.97;158.0203;32295200000;1192000000
INCY;Incyte;83.92;0.54;153.15;84.21;18220961259;-81686000
IR;Ingersoll-Rand PLC;87.6;5.07;97.67;77.26;22785450609;1987100000
INTC;Intel Corp.;42.75;1.98;50.85;33.23;2.11536E+11;26247000000
ICE;Intercontinental Exchange;67;2.37;76.1378;56.8;41373051167;3103000000
IBM;International Business Machines;147.59;6.11;182.79;139.13;1.42433E+11;16557000000
IP;International Paper;56.05;5.14;66.94;49.6;24465996443;3004000000
